key,text,english,notes,
Isaiah,Isaias,Isaiah,,
Micah,Mikias,Micah,,
Zephaniah,Sofonias,Zephaniah,,
Nahum,Nahum,Nahum,,
Jeremiah,Jeremias,Jeremiah,,
Habakuk,Habakuk,Habakuk,,
Daniel,Daniel,Daniel,,
Ezekiel,Ezekiel,Ezekiel,,
Obadiah,Abdias,Obadiah,,
Malachi,Malakias,Malachi,,
Ruth,Ruth,Ruth,,
Ezra,Esdras,Ezra,,
Nehemiah,Nehemias,Nehemiah,,
Esther,Ester,Esther,,
Job,Job,Job,,
moses2,1593 agingga iti 1473 K.K.P. – 120 a tawen,1593 to 1473 B.C.E. – 120 years,,
moses3,Moises,Moses,,
wilderness,Ti Israel idiay let-ang 1513 agingga iti 1473 K.K.P. – 40 a tawen,Israel in the wilderness 1513 to 1473 B.C.E. – 40 years,,
timespan_judges,1473 agingga iti 1117 K.K.P. – 356 a tawen,1473 to 1117 B.C.E. – 356 years,,
timespan_judges2,Panawen dagiti uk-ukom,Time of the judges,,
temple1,Nisan 1513 K.K.P. agingga ken Ziv 1034 K.K.P.,Nisan 1513 B.C.E. to Ziv 1034 B.C.E.,,
temple2,479 a tawen sakbay maibangon ti templo – 1 Ar-ari 6:1,479 years until the temple construction – 1 Kings 6:1,1034 BCE,
69weeks,Nagbautisar ni Jesus idi Otonio 29 K.P.,Jesus baptized autumn 29 C.E.,,
69weeks2,69 a lawas agingga a dumteng ti Mesias – Daniel 9:25,69 weeks to the Messiah – Daniel 9:25,,
jesus_service,"3.5 a tawen a panagserbi ni Jesus, napapatay idi maika-14 ti Nisan, 33 K.P.","3.5 years of Jesus service, executed Nisan 14th, 33 C.E.",,
jesus_life,Panaka iyanak ni Jesus - 2 K.K.P.,Jesus born 2 B.C.E.,,
exile,pannakaidestiero 607 agingga iti 537 K.K.P. – 70 a tawen (Jeremias 25:11),607 to 537 B.C.E. – 70 years (Jeremiah 25:11),,
exile2,exile,exile,,
7times,Apocalipsis 12:9,Revelation 12:9,,
7times2,7 a panawen – 2520 a tawen agingga iti Mesianiko a Pagarian 1914 C.E. (Daniel 4:23),7 times – 2520 years to the Messianic Kingdom 1914 C.E. (Daniel 4:23),,
ww1,Gubat Sangalubongan I – 1914–1918 K.P.,World War I – 1914–1918 C.E.,,
ww2,Gubat Sangalubongan II – 1939–1945 K.P.,World War II – 1939–1945 C.E.,,
30_year_war,Tallopulo a Tawen a Gubat idiay Europa 1618-1648,Thirty Years' War in Europe 1618-1648,,
joshua,110 a tawen,110 years,,
joshua2,Josue,Joshua,,
caleb,nasurok a 85 a tawen,more than 85 years,,
caleb2,Caleb,Caleb,,
missionary1,"Umuna a Panagdaliasat ni Pablo kas Misionero, c. 47-48 K.P. kaduana da Bernabe ken Juan Marcos","First Missionary Journey of Paul, c. 47-48 C.E. with Barnabas and John Mark",,
circumcision,"Isyu ti panagkugit idiay Antioquia, komperensia idiay Jerusalem c. 49 K.P.","Circumcision issue at Antioch, conference in Jerusalem c. 49 C.E.",,
missionary2,Maikadua a Panagdaliasat ni Pablo kas Misionero c. 49-52 K.P. kaduana ni Silas (Silvanus) .,Second Missionary Journey c. 49-52 C.E with Silas (Silvanus),,
missionary3,Maikatlo a Panagdaliasat ni Pablo kas Misionero c. 52-56 K.P.,Third Missionary Journey c. 52-56 C.E.,,
caesarea,Naibalud ni Pablo idiay Cesarea c. 56-58 K.P.,Paul in custody in Caesarea c. 56-58 C.E.,,
rome1,Ti umuna a pannakaibalud ni Pablo idiay Roma c. 59-61 K.P.,Paul’s first imprisonment in Rome c. 59-61 C.E.,,
rome2,"Ti maikadua a pannakaibalud ni Pablo idiay Roma c. 65 K.P., Panaka isurat ti 2 Timoteo , Napapatay ni Pablo","Paul’s second imprisonment in Rome c. 65 CE, 2 Timothy written, Paul executed",,
Julius,Julio,Julius,,
Augustus,Augusto,Augustus,,
Tiberius,Tiberio,Tiberius,,
Caligula,Caligula,Caligula,,
Claudius,Claudio,Claudius,,
Nero,Nero,Nero,,
Galba-Otho-Vitellius,"Galba, Otho ken Vitellius (Tawen dagiti Uppat nga Emperador) .","Galba, Otho and Vitellius (Year of the Four Emperors)",,
Vespasian,Vespasiano ,Vespasian,,
event_exodus,"Ipapanaw manipud Egipto idi maika-14 ti Nisan, 1513 K.K.P.","Exodus from Egypt on Nisan 14th, 1513 B.C.E.",,
event_division_kingdom,Dibision ti Israel 997 K.K.P,Division of Israel 997 BCE,,
event_destruction_samaria,Pannakadadael ti Samaria 740 K.K.P. ni Asiria,Destruction of Samaria 740 B.C.E. by Assyria,,
event_destruction_samaria2,740 K.K.P. ni Asiria,740 B.C.E. by Assyria,,
event_destruction_jerusalem1,"Pannakadadael ti Jerusalem 607 K.K.P. babaen ti Babilonia, 390 a tawen kalpasan ti pannakabingbingay ti pagarian (Ezekiel 4:5) .","Destruction of Jerusalem 607 B.C.E. by Babylon, 390 years after the division of the kingdom (Ezekiel 4:5)",,
event_temple_rebuilt,Naibangon ti templo - Jerusalem idi 515 ,Temple in Jerusalem rebuilt 515 B.C.E.,,
event_jerusalem_rebuilt,Naibangon ti pader - Jerusalem idi 455 ,Jerusalem wall rebuilt 455 B.C.E.,,
event_destruction_jerusalem2,Nadadael ti Jerusalem 70 K.P. babaen ken Tito ti Roma ,Destruction of Jerusalem 70 C.E. by Rome under Titus,,
event_1914,"Panungpalan ti panawen ti nasnasion, panagrugin ti turay ti pagarian ti Dios idiay langit 1914 K.P.","End of the time of the nations, Gods kingdom starts to rule in heaven 1914 C.E. ",,
became_king,nagbalin nga ari,became king at age,,
vulgate,Inleppas ni Jerome ti Vulgate (Latin a patarus tiBiblia) c. 405 K.P.,Vulgate completed by Jerome (Latin translation of the bible) c. 405 C.E.,,
gutenberg,Nayimprenta ti Gutenberg a Biblia idi 1455,Gutenberg bible printed 1455,,
erasmus,Ti Kristiano a Griego a Kasuratan ni Desiderius Erasmus (Rotterdam) naipablaak idi 1516,Greek text of Christian Greek Scriptures published by Desiderius Erasmus of Rotterdam 1516,,
luther,Ti Biblia a patarus ni Luther - Setiembre 1522,Luther Bible translation in September 1522,,
tyndale,Ti Biblia a patarus ni Tyndale iti Ingles 1536,English Bible translation by Tyndale 1536,,
king_james,King James nga Biblia 1611,King James Bible 1611,,
69weeks3,"Rugi ti panagserbi ni Jesus - 29 K.P. ( Luc 3:1, 21 )","Jesus starts his service 29 CE (Luke 3:1, 21)",,
ransom,kagudua iti makalawas “panagsardeng ti panagdaton”,middle of week “sacrifice to cease” Daniel 9:27,,
cornelius,Nabautisar ni Cornelio - ngudo ti 70 a lawas ( Da 9:24 ) idi 36 K.P.,Cornelius baptized at the end of 70 weeks (Daniel 9:24) in 36 C.E.,was: nagbalin nga ari iti edad ,
columbus,end of the pre-columbian period in the Americas 1492,end of the pre-columbian period in the Americas 1492,panagpatingga ti Sakbay-Panawen ti Columbia idiay Amerika 1492,
declaration_independence,panaka wayawaya ti 13 a kolonia ti Amerika 1776,declaration of independence of 13 colonies in America 1776,,
tischendorf,"Panakatakuat ti Codex Sinaitcus babaen ken Tischendorf -maika-4 a siglo , 1844",Tischendorf discovers the Codex Sinaiticus from the 4th century in 1844,,
dead_sea_scrolls,Naisurat ti Dead Sea Scroll,Dead Sea Scrolls written,,
septuagint,Naipatarus ti Septuagint LXX ,Septuagint LXX translated,,
watchtower,Ti umuna a ruar ti “Zion’s Watch Tower and Herald of Christ’s Presence” ket naipablaak idi 1879,The first issue of “Zion’s Watch Tower and Herald of Christ’s Presence” is published in 1879,,
photodrama,"Damo a panaka ipabuya ti “Photo-Drama of Creation” idiay New York idi Enero 11, 1914","The “Photo-Drama of Creation” is first shown in New York on January 11, 1914",,
jehovahs_witnesses,"Inadaptar dagiti Estudiante ti Biblia ti baro a nagan – Saksi ni Jehova. Idiay Columbus, Ohio, 1931","The Bible Students adopted a new name – Jehovah’s Witnesses. In Columbus, Ohio, 1931",,
gilead_school,"Nangrugi ti Watchtower Bible School of Gilead idi Lunes, Pebrero 1, 1943","Watchtower Bible School of Gilead began on Monday, February 1, 1943",,
new_world_translation1,"“Baro a Lubong a Patarus ti Nasantuan a Kasuratan” a nairuar idiay Manchester, England idi Hunio 18, 1960","“New World Translation of the Holy Scriptures” released in Manchester, England on June 18, 1960",,
truth_book,Ti libro a “Ti Kinapudno a Mangiturong iti Biag nga Agnanayon” a nairuar idi 1968,The book “The Truth That Leads to Eternal Life” released 1968,,
metropolitan,Nangrugi ti panangasaba iti metropolitan idi 2011,Start of metropolitan witnessing in 2011,,
jw_org,Nangrugi ti JW.ORG nga addaan kadagiti instruksion iti ministerio iti pagarian Disiembre 2012,Start of JW.ORG with instructions in kingdom ministry December 2012,,
new_world_translation2,Narebisar a “Baro a Lubong a Patarus ti Nasantuan a Kasuratan” a nairuar iti tinawen a miting 2013,Revised “New World Translation of the Holy Scriptures” released at annual meeting 2013,,
jw_broadcasting,Nangrugi ti jw.broadcasting idi Oktubre 2014,Start of jw.broadcasting in October 2014,,
meeting_workbook,Baro a pormat ti midweek meeting - naadaa ti “meeting workbook” nangrugi idi Enero 2016,New format of midweek meeting with “meeting workbook” starting January 2016,,
covid19,Covid-19,Covid-19,,
cold_war,Geopolitikal a kasasaad a nailanad a kas “Cold War” 1945-1991,Geopolitical situation labeled “Cold War” 1945-1991,,
timeline_created,"Naaramid daytoy a timeline idi 2023, ti kabaraan a tawen iti pakasaritaan ti tao ken ti napalabas a 125,000 a taw-tawen","This timeline was created in 2023, the hottest year in human history and the last 125,000 years",,
codex_sinaiticus,Naisurat ti Codex Sinaiticus ,Codex Sinaiticus written,,
codex_vaticanus,Naisurat ti Codex Vaticanus ,Codex Vaticanus written,,
leningrad_codex,Naisurat ti Leningrad Codex idiay Cairo AD 1008,Leningrad Codex written in Cairo AD 1008,,
john,Insurat ni Juan ti “Apocalipsis” bayat a naidestiero idiay Patmos 96-98 K.P.,John writes “revelation” while exiled on Patmos 96-98 C.E.,,
nicaea1,Umuna a Konseho idiay Nicaea,First Council of Nicaea,,
buddha,Buddha – Siddhartha Gautama c.563-c.483 K.K.P,The Buddha – Siddhartha Gautama c.563-c.483 B.C.E,,
buddha2,Alternatibo a Buddha c. 480-400 K.K.P.,Buddha alternatively c. 480-400 B.C.E.,,
mohammed,Mohammed ic. 570-632 K.P.,Mohammed c. 570-632 C.E.,,
confucius,Confucius c.551-c.479 K.K.P.,Confucius c.551-c.479 B.C.E.,,
hijrah,Hijrah - Panagdaliasat Mecca – Medina 16 Hulio 622 ,Hijrah - Journey Mecca to Medina 16 July 622,Hijrah - Panagdaliasat manipud Mecca aginggana idiay Medina 16 Hulio 622 ,
moses_escape,"1553 K.K.P. Masapul a tumakas ni Moises idiay Egipto – Exodo 2:15, Aramid 7:23","1553 B.C.E. Moses has to escape Egypt – Exodus 2:15, Acts 7:23",,
10plagues,"1513 K.K.P., immawat ti Egipto iti 10 a saplit",1513 B.C.E Egypt receives 10 plagues,,
joseph_sold,Nailako ni Jose kas adipen idi agtawen iti 17 – Gen 37:2,Joseph sold as slave at the age of 17 – Gen 37:2,,
infliction,400 a tawen a pannagsagaba (Aramid 7:6) – Ismael 1913 B.C.E,400 year infliction (Acts 7:6) – Ishmael 1913 B.C.E,,
Alexander,Alejandro a Dakkel (Daniel 11:3) .,Alexander the Great (Daniel 11:3),,
persia,"Ciro a Dakkel, Cambyses II, Dario I 490 K.K.P., Xerxes I 480 K.K.P. (asawa ni Ester, Daniel 11:2)","Cyrus the Great, Cambyses II, Darius I 490 BCE, Xerxes I 480 BCE (husband of Esther, Daniel 11:2)",,
persia2,Persia,Persia,,
king_north,"Seleuco I Nicator (b5) Siria agingga ken Antioco III (b10) ken Seleuco IV (b18, 19) agingga ken Octavian (b20) ken Tiberio (b21-24) .","Seleucus I Nicator (v5) Syria to Antiochus III (v10) and Seleucus IV (v18, 19) down to Octavian (v20) and Tiberius (v21-24)",,
king_north1,Ari ti Amianan,King of the North,,
king_south,"Tolomeo I, II, III, IV (b11, 12), V (b15, 16) agingga iti gubat Actium 31 K.K.P.","Ptolemy I, II, III, IV (v11, 12), V (v15, 16) to the battle Actium 31 B.C.E.",,
king_south1,Ari ti Abagatan,King of the South,,
king_south2,"Imperio ti Britania 1870, Anglo-American World Power manipud idi 1914","British empire 1870, Anglo-American World Power since 1914",,
king_south3,Ari ti Abagatan,King of the South,,
king_north2,"Alemania (Emperador Guillermo I)1871 (b28), 1914 (b29), 1935 (b30b), 1939 (b31a) .","Germany with Emperor William I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)",,
king_north3,Amianan,North,,
king_north4,"Union ti Soviet 1945-1991 (Daniel 11:32-39, 40b, 41) .","Soviet Union 1945-1991 (Daniel 11:32-39, 40b, 41)",,
king_north5,Rusia manipud idi 2017 (w20 Mayo) .,Russia since 2017 (w20 May),,
time_of_end,"Sinyales ti Kaadda ti Cristo, Ngudo ti sistema ti bambanag (Mat 24:3), maudi nga al-aldaw (2Ti 3:1) ","Presence of Christ, Conclusion of the system of things (Matt 24:3), the last days (2Ti 3:1)","Sinyales ti Kaadda ti Cristo, Ngudo ti sistema ti bambanag (Mat 24:3), dagiti maudi nga al-aldaw (2Ti 3:1) .",
time_of_end2,maudi nga al-aldaw,last days,,
suryavaman2,Ni Ari Suryavarman II ket nangibangon ti Angkor Wat 1113-1150,King Suryavarman II builds Angkor Wat 1113-1150,,
notre-dame,Ti Notre-Dame de Paris ket naibangon idi 1163-1260,Notre-Dame de Paris built 1163-1260,,
jehoiada,Jehoiada,Jehoiada,,
babel,Naibangon ti torre ti Babel ,tower of Babel built,,
Haggai,Haggeo,Haggai,,
Zephaniah,Zacarias,Zephaniah,,
Zerubbabel,Zerubabel,Zerubbabel,,
Babylon,"Daniel 2:32, 36-38; 7:4","Daniel 2:32, 36-38; 7:4",,
Medopersia,"Daniel 2:32, 39; 7:5","Daniel 2:32, 39; 7:5",,
Greece,"Daniel 2:32, 39; 7:6","Daniel 2:32, 39; 7:6",,
Rome,"Daniel 2:33, 40; 7:7","Daniel 2:33, 40; 7:7",,
Angloamerica,"Daniel 2:33, 41-43","Daniel 2:33, 41-43",,
Babylon_c,Babilonia ,Babylon,,
Medopersia_c,Medo-Persia,Medo-Persia,,
Greece_c,Grecia ,Greece,,
Rome_c,Roma ,Rome,,
Angloamerica_c,Anglo-America,Anglo-America,,
infliction1,400 year infliction,400 year infliction,Acts 7:6,
infliction2,Acts 7:6,Acts 7:6,,
Jacob2,Jacob/,Jacob/,Jacob/Israel 1858-1711 – 147 years,
Israel,Israel,Israel,,
Sarah,Sarah,Sarah,2008-1881 BCE – 127 years,
Hagar,Hagar,Hagar,Genesis 21:14,
Haran,Haran,Haran,Genesis 11:26,
Nahor,Nahor,Nahor,,
Reumah,Reumah,Reumah,Concubine – 4 sons,
Milcah,Milcah,Milcah,8 sons (Bethuel and 7 more),
Lot,Lot,Lot,,
Lots_wife,Lot’s wife,Lot’s wife,,
Lots_daughters,Daughters of Lot,Daughters of Lot,,
Moab,Moab (older daughter),Moab (older daughter),,
Ammon,Ben-ammi (Ammon),Ben-ammi (Ammon),,
Bethuel,Bethuel,Bethuel,,Be·thuʹel
Rebekah,Rebekah,Rebekah,,Re·bekʹah
Laban,Laban,Laban,,Laʹban
Leah,Leah,Leah,Genesis 35:23,Leʹah
Rachel,Rachel,Rachel,Genesis 35:24,
Bilhah,Bilhah,Bilhah,Genesis 35:25,Bilʹhah
Zilpah,Zilpah,Zilpah,Genesis 35:26,Zilʹpah
Reuben,Reuben,Reuben,,Reuʹben
Simeon,Simeon,Simeon,,Simʹe·on
Levi,Levi,Levi,,Leʹvi
Judah,Judah,Judah,,Judah
Issachar,Issachar,Issachar,,Isʹsa·char
Zebulun,Zebulun,Zebulun,,Zebʹu·lun
Dinah,Dinah,Dinah,Genesis 34,Diʹnah
Esau,Esau/,Esau/,,Eʹsau
Edom,Edom,Edom,Genesis 36:1,
Ishmael,Ishmael,Ishmael,,
Manasseh2,(Manasseh,(Manasseh,,
Ephraim,and Ephraim),and Ephraim),,
Benjamin,Benjamin,Benjamin,,
Dan,Dan,Dan,,
Naphtali,Naphtali,Naphtali,,Naphʹta·li
Gad ,Gad ,Gad ,,
Asher,Asher,Asher,,Ashʹer
Milcah1,"Uz, Buz, Kemuel,","Uz, Buz, Kemuel,",,Genesis 22:21
Milcah2,"Chesed, Hazo,","Chesed, Hazo,",,
Milcah3,"Pildash, Jidlaph","Pildash, Jidlaph",,
Tebah,Tebah,Tebah,,Genesis 22:23
Gaham,Gaham,Gaham,,
Tahash,Tahash,Tahash,,
Maacah,Maacah,Maacah,,
Mahalath,Mahalath/,Mahalath/,"Genesis 28:8, 9",
Basemath,Base·math,Base·math,"Genesis36:3, 4",Basʹe·math
Reuel,Reuel,Reuel,"36:13, 17",Reuʹel
Nahath,Nahath,Nahath,,Naʹhath
Zerah,Zerah,Zerah,,Zeʹrah
Schammah,Schammah,Schammah,,Shamʹmah
Mizzah,Mizzah,Mizzah,,Mizʹzah
Adah,Adah,Adah,"36:11, 12, 15, 16",Aʹdah
Eliphaz,Eliphaz,Eliphaz,,Elʹi·phaz
Teman,Teman,Teman,,Teʹman
Omar,Omar,Omar,,Oʹmar
Zepho,Zepho,Zepho,,Zeʹpho
Kenaz,Kenaz,Kenaz,,Keʹnaz
Korah,Korah,Korah,,Korʹah
Gatam,Gatam,Gatam,,Gaʹtam
Amalek,Amalek,Amalek,,Amʹa·lek
Oholibamah,Oholibamah,Oholibamah,"36:14, 18",O·hol·i·baʹmah
Jeush,Jeush,Jeush,,Jeʹush
Jalam,Jalam,Jalam,,Jaʹlam
Korah,Korah,Korah,,Korʹah
Nebaioth,Nebaioth,Nebaioth,Genesis 25:13,Ne·baʹioth
Kedar,Kedar,Kedar,,Keʹdar
Adbeel,Adbeel,Adbeel,,Adʹbe·el
Mibsam,Mibsam,Mibsam,,Mibʹsam
Mishma,Mishma,Mishma,,Mishʹma
Dumah,Dumah,Dumah,,Duʹmah
Massa,Massa,Massa,,Masʹsa
Hadad,Hadad,Hadad,,Haʹdad
Tema,Tema,Tema,,Teʹma
Jetur,Jetur,Jetur,,Jeʹtur
Naphish,Naphish,Naphish,,Naʹphish
Kedemah,Kedemah,Kedemah,,Kedʹe·mah
Babylon2, , ,no text left and right – empty!,empty!!
terahfam,members of Terah’s family,members of Terah’s family,,
rosetta,Rosetta stone 196 B.C.E.,Rosetta stone 196 B.C.E.,,
Herodotus,Herodotus c. 484 – c. 425 B.C.E.,Herodotus c. 484 – c. 425 B.C.E.,Father of History,
Aristotle,Aristotle 384 – 322 BC,Aristotle 384 – 322 BC,"The First Teacher, The Philosopher",
Ptolemy,Ptolemy c 100 – c. 170 C.E.,Ptolemy c 100 – c. 170 C.E.,,
Pythagoras,Pythagoras c. 570 – c. 495 BC,Pythagoras c. 570 – c. 495 BC,,
Plato,Plato c. 427 – c. 348 BC,Plato c. 427 – c. 348 BC,,
Socrates,Socrates c. 470 – c. 399 BC,Socrates c. 470 – c. 399 BC,,
Josephus,Josephus c. 37 – c. 100 C.E.,Josephus c. 37 – c. 100 C.E.,,
Cicero,Cicero 106–43 BC,Cicero 106–43 BC,"influence on Latin language, 3 Jan 106 BC – 7 Dec 43 BC",3 Jan 106 BC – 7 Dec 43 BC
lachish_letters,Dagiti letra ti Lakis c. 590 K.K.P.,Lachish letters c. 590 B.C.E.,,
lachish_reliefs,Dagiti relief ti Lakis c. 681 K.K.P.,Lachish reliefs c. 681 B.C.E.,,
mesha_stele,Mesha Stele (Moabite stone) c. 840 B.C.E.,Mesha Stele (Moabite stone) c. 840 B.C.E.,,
gilgamesh,Gilgamesh and Aga 𒇽𒆥𒄄𒀀𒀝𒂵,Gilgamesh and Aga 𒇽𒆥𒄄𒀀𒀝𒂵,,
epic_gilgamesh,Epic of Gilgamesh (Sîn-lēqi-unninni),Epic of Gilgamesh (Sîn-lēqi-unninni),,
oxyrhynchus,Papiro ti Oxyrhynchus,Oxyrhynchus Papyri,,
p52,Papiro P52,Papyrus P52,,
daniel2_shift,8,8,Start 4.2,
daniel2_1,Dinadael ni Ari ,King Nebuchadnezzar,607 BCE,
daniel2_2,Nabucodonosor ti Jerusalem ,destroys Jerusalem,,
daniel2_3,Pinarmekna ti Babilonia ,Conquers Babylon,539 BCE,
daniel2_4,Imbilin ni Ciro ti panagsubli ,Cyrus decrees return,537 BCE,
daniel2_5,dagiti Judio idiay Jerusalem ,of Jews to Jerusalem,,
daniel2_6,Pinarmek ni Alejandro ,Alexander the Great,331 BCE,
daniel2_7,a Dakkel ti Persia ,conquers Persia,,
daniel2_8,Inturayanna ti Israel ,Rules over Israel,63 BCE,
daniel2_9,Dinadaelna ti Jerusalem ,Destroys Jerusalem,70 CE,
daniel2_10,"Bayat ti Gubat Sangalubongan I, ","During World War I,",1914-1918 CE,
daniel2_11,timmaud ti Anglo-America ,Anglo-American World Power,,
daniel2_12,a Kabilgan a Turay iti Lubong ,comes into being,End 4.2,
qing-dynasty,1636-1912,1636-1912,,
qing-dynasty_c,Dinastia ti Qing,Qing dynasty,1636-1912,
ming-dynasty,1368-1644,1368-1644,,
ming-dynasty_c,Dinastia ti Ming idiay imperial a Tsina,Ming dynasty in imperial China 1368-1644,1368-1644,
yuan-dynasty,1271-1368,1271-1368,,
southern-song,1127-1279,1127-1279,,
northern-song,960-1127,960-1127,,
western-xia,1038-1227,1038-1227,,
yuan-dynasty_c,Yuan,Yuan,1271-1368,
southern-song_c,Southern Song,Southern Song,1127-1279,
northern-song_c,Northern Song,Northern Song,960-1127,
western-xia_c,Western Xia,Western Xia,1038-1227,
Copernicus,Nicolaus Copernicus,Nicolaus Copernicus,,
Galileo,Galileo Galilei,Galileo Galilei,,
Newton,Isaac Newton,Isaac Newton,,
gregorian,Gregorian calendar 1582,Gregorian calendar 1582,,
shang-dynasty,c. 1600-1046 BC,c. 1600-1046 BC,,
western-zhou,c. 1046-771 BC,c. 1046-771 BC,,
eastern-zhou,770-256 BC,770-256 BC,,
qin-dynasty,Qin 221-297 BC,Qin 221-297 BC,,
western-han,207 BC – 9 CE,207 BC – 9 CE,,
eastern-han,25-220 CE,25-220 CE,,
three-kingdoms,Three kingdoms 220-280 CE,Three kingdoms 220-280 CE,,
sixteen-kingdoms,Sixteen kingdoms 304-439 CE,Sixteen kingdoms 304-439 CE,,
northern-dynasties,368-581 CE,368-581 CE,,
southern-dynasties,420-589 CE,420-589 CE,,
tang-dynasty1, , ,,
tang-dynasty2,"618-690, 705-907","618-690, 705-907",,
wu-zhou,690-705 Wu Zhou,690-705 Wu Zhou,,
shang-dynasty_c,Shang Dynasty,Shang Dynasty,c. 1600-1046 BC,
western-zhou_c,Western Zhou,Western Zhou,c. 1046-771 BC,
eastern-zhou_c,Eastern Zhou,Eastern Zhou,770-256 BC,
western-han_c,Western Han,Western Han,207 BC – 9 CE,
eastern-han_c,Eastern Han,Eastern Han,25-220 CE,
three-kingdoms_c,China,China,Three kingdoms 220-280 CE,
sixteen-kingdoms_c,China,China,Sixteen kingdoms 304-439 CE,
northern-dynasties_c,Dagiti Dinastia ti Amianan,Northern Dynasties,368-581 CE,
