key,R,G,B,C,M,Y,K
western-han,0.0785,0.396,0.075,,,,
eastern-han,0.0785,0.396,0.075,,,,
three-kingdoms,0.0785,0.396,0.075,,,,
sixteen-kingdoms,0.0785,0.396,0.075,,,,
northern-dynasties,0.137,0.459,0.115,,,,
southern-dynasties,0.254,0.585,0.195,,,,
tang-dynasty1,0.1955,0.522,0.155,,,,
tang-dynasty2,0.1955,0.522,0.155,,,,
wu-zhou,0.254,0.585,0.195,,,,
gonghe,0.137,0.459,0.115,,,,
siloam-tunnel,0.0785,0.396,0.075,,,,
tribulation1,0.6172,0.121,0.7188,158,31,184,
tribulation2,0.5078,0.0547,0.5977,130,14,153,
tribulation3,0.3672,0.0039,0.4375,94,1,112,
millenium,0.254,0.585,0.195,,,,
world_population,0.3,0.02,0.5,,,,
khmer_empire,0.76,0.36,0.14,,,,
byzantine_empire,0.7,0,0.1,,,,
ottoman_empire,0,0.38,0.44,,,,
holy_roman_empire,0.7,0.1,0.7,,,,
holy_roman_empire2,0.7,0.1,0.7,,,,
mongol_empire,0.1,0.2,0.8,,,,
inca_empire,0,0.36,0.48,186,15,78,
maya_classic,0.5742,0.1328,0.7383,147,34,189,
maya_postclassic,0.5039,0.1094,0.6563,129,28,168,
gupta_empire,0.7383,0.3086,0.043,189,79,11,
Teotihuacan,0.5039,0.1094,0.6563,,,,
Umayyad,0,0.34,0.52,,,,
Abbasid,0,0.38,0.44,,,,
Mamluk,0,0.42,0.36,,,,
430years,0.4,0.1,0.5,,,,
xia-dynasty2,0.7,0.7,0.7,,,,
tran_dynasty,0.85,0.25,0.1,,,,
le_dynasty,0.8,0.2,0.1,,,,
revival_le_dynasty,0.75,0.15,0.1,,,,
nguyen_dynasty,0.7,0.1,0.1,,,,
edo,0.05,0.05,0.5,,,,
meiji,0.4,0.4,0.85,,,,
american_civil_war,0.7,0,0.1,,,,
seljuk_empire,0.03,0.25,0.53,,,,
vandals,0,0.5,0.4,,,,
francia,0.2,0,0.8,,,,
lombard,0.75,0.1,0.2,,,,
100_years_war,0.7,0,0.1,,,,
black_death,0,0,0,,,,
sui_dynasty,0.0785,0.396,0.075,,,,
