key	text	alternative
event_temple_rebuilt	Temple in Jerusalem rebuilt 515 B.C.E.	
event_jerusalem_rebuilt	Jerusalem wall rebuilt 455 B.C.E.	
event_destruction_jerusalem2	Destruction of Jerusalem 70 C.E. by Rome under Titus	
event_1914	End of the time of the nations, Gods kingdom starts to rule in heaven 1914 C.E. 	
became_king	became king at age	
vulgate	Vulgate completed by Jerome (Latin translation of the bible) c. 405 C.E.	
gutenberg	Gutenberg bible printed 1455	
erasmus	Greek text of Christian Greek Scriptures published by Desiderius Erasmus of Rotterdam 1516	
luther	Luther Bible translation in September 1522	
tyndale	English Bible translation by Tyndale 1536	
king_james	King James Bible 1611	
69weeks3	Jesus starts his service 29 CE (Luke 3:1, 21)	
ransom	middle of week “sacrifice to cease” Daniel 9:27	
cornelius	Cornelius baptized at the end of 70 weeks (Daniel 9:24) in 36 C.E.	
columbus	end of the pre-columbian period in the Americas 1492	
declaration_independence	declaration of independence of 13 colonies in America 1776	
tischendorf	Tischendorf discovers the Codex Sinaiticus from the 4th century in 1844	
dead_sea_scrolls	Dead Sea Scrolls written	
septuagint	Septuagint LXX translated	
watchtower	The first issue of “Zion’s Watch Tower and Herald of Christ’s Presence” is published in 1879	
photodrama	The “Photo-Drama of Creation” is first shown in New York on January 11, 1914	
jehovahs_witnesses	The Bible Students adopted a new name – Jehovah’s Witnesses. In Columbus, Ohio, 1931	
gilead_school	Watchtower Bible School of Gilead began on Monday, February 1, 1943	
new_world_translation1	“New World Translation of the Holy Scriptures” released in Manchester, England on June 18, 1960	
truth_book	The book “The Truth That Leads to Eternal Life” released 1968	
metropolitan	Start of metropolitan witnessing in 2011	
jw_org	Start of JW.ORG with instructions in kingdom ministry December 2012	
new_world_translation2	Revised “New World Translation of the Holy Scriptures” released at annual meeting 2013	
jw_broadcasting	Start of jw.broadcasting in October 2014	
meeting_workbook	New format of midweek meeting with “meeting workbook” starting January 2016	
covid19	Global Covid-19 pandemic leads to lockdowns, quarantine and zoom-meetings	
cold_war	Geopolitical situation labeled “Cold War” 1945-1991	
timeline_created	This timeline was created in 2023, the hottest year in human history and the last 125,000 years	
codex_sinaiticus	Codex Sinaiticus written	
codex_vaticanus	Codex Vaticanus written	
leningrad_codex	Leningrad Codex written in Cairo AD 1008	
john	John writes “revelation” while exiled on Patmos 96-98 C.E.	
nicaea1	First Council of Nicaea	
buddha	The Buddha – Siddhartha Gautama c.563-c.483 B.C.E	
buddha2	Buddha alternatively c. 480-400 B.C.E.	
mohammed	Mohammed c. 570-632 C.E.	
confucius	Confucius c.551-c.479 B.C.E.	
hijrah	Hijrah - Journey Mecca to Medina 16 July 622	
moses_escape	1553 B.C.E. Moses has to escape Egypt – Exodus 2:15, Acts 7:23	
10plagues	1513 B.C.E Egypt receives 10 plagues	
joseph_sold	Joseph sold as slave at the age of 17 – Gen 37:2	
infliction	400 year infliction (Acts 7:6) – Ishmael 1913 B.C.E	
Alexander	Alexander the Great (Daniel 11:3)	
persia	Cyrus the Great, Cambyses II, Darius I 490 BCE, Xerxes I 480 BCE (husband of Esther, Daniel 11:2)	
persia2	Persia	
king_north	Seleucus I Nicator (v5) Syria to Antiochus III (v10) and Seleucus IV (v18, 19) down to Octavian (v20) and Tiberius (v21-24)	
king_north1	King of the North	
king_south	Ptolemy I, II, III, IV (v11, 12), V (v15, 16) to the battle Actium 31 B.C.E.	
king_south1	King of the South	
king_south2	British empire 1870, Anglo-American World Power since 1914	
king_south3	King of the South	
king_north2	Germany with Emperor William I 1871 (v28), 1914 (v29), 1935 (v30b), 1939 (v31a)	
king_north3	North	
king_north4	Soviet Union 1945-1991 (Daniel 11:32-39, 40b, 41)	
king_north5	Russia since 2017 (w20 May)	
time_of_end	Presence of Christ, Conclusion of the system of things (Matt 24:3), the last days (2Ti 3:1)	
time_of_end2	last days	
suryavaman2	King Suryavarman II builds Angkor Wat 1113-1150	
notre-dame	Notre-Dame de Paris built 1163-1260	
ming-dynasty	Ming dynasty in imperial China 1368-1644	
jehoiada	Jehoiada	
babel	tower of Babel built	
Haggai	Haggai	
Zephaniah	Zephaniah	
Zerubbabel	Zerubbabel (Luke 3:27)	
